# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/vsrc/ps2_keyboard.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/vsrc/vga_ctrl.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/vsrc/uart.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/vsrc/seg.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/vsrc/led.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/vsrc/top.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/csrc/main.cpp /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/build/auto_bind.cpp /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/build/top"
T      3710   129728  1789117644   822931988  1789117644   822931988 "./build/obj_dir/Vtop.cpp"
T      3244   129727  1789117644   822881424  1789117644   822881424 "./build/obj_dir/Vtop.h"
T      2665   129736  1789117644   823702872  1789117644   823702872 "./build/obj_dir/Vtop.mk"
T       738   129725  1789117644   822769077  1789117644   822769077 "./build/obj_dir/Vtop__Syms.cpp"
T       921   129726  1789117644   822821453  1789117644   822821453 "./build/obj_dir/Vtop__Syms.h"
T      2228   129729  1789117644   823005869  1789117644   823005869 "./build/obj_dir/Vtop___024root.h"
T      1553   129733  1789117644   823408150  1789117644   823408150 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833   129731  1789117644   823132199  1789117644   823132199 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     16445   129734  1789117644   823616057  1789117644   823616057 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     12016   129732  1789117644   823302897  1789117644   823302897 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614   129730  1789117644   823050416  1789117644   823050416 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1141   129737  1789117644   823702872  1789117644   823702872 "./build/obj_dir/Vtop__ver.d"
T         0        0  1789117644   823702872  1789117644   823702872 "./build/obj_dir/Vtop__verFiles.dat"
T      1621   129735  1789117644   823663617  1789117644   823663617 "./build/obj_dir/Vtop_classes.mk"
S       403   152954  1789011994    11378306  1789011994    11205860 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/vsrc/led.v"
S      1045   152955  1789011994    12056020  1789011994    11947898 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/vsrc/ps2_keyboard.v"
S      1074   152956  1789011994    12857676  1789011994    12770458 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/vsrc/seg.v"
S      1663   152957  1789011994    13928079  1789011994    13822792 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/vsrc/top.v"
S        69   152959  1789011994    15131604  1789011994    15000024 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/vsrc/uart.v"
S      1355   152960  1789011994    16148293  1789011994    16039174 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/flowing-lights/vsrc/vga_ctrl.v"
S  21496560   140424  1788950096   579085967  1788950096   579085967 "/usr/local/bin/verilator_bin"
S      3275   140482  1788950096   803751031  1788950096   803751031 "/usr/local/share/verilator/include/verilated_std.sv"
