# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/vsrc/ps2_keyboard.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/vsrc/vga_ctrl.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/vsrc/uart.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/vsrc/seg.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/vsrc/two_way_sw.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/vsrc/led.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/vsrc/top.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/csrc/main.cpp /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/build/auto_bind.cpp /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/build/top"
T      3710   152125  1789004341   924943741  1789004341   924943741 "./build/obj_dir/Vtop.cpp"
T      3244   152124  1789004341   924890136  1789004341   924890136 "./build/obj_dir/Vtop.h"
T      2665   152133  1789004341   925623350  1789004341   925623350 "./build/obj_dir/Vtop.mk"
T       738   152122  1789004341   924812468  1789004341   924812468 "./build/obj_dir/Vtop__Syms.cpp"
T       921   152123  1789004341   924849484  1789004341   924849484 "./build/obj_dir/Vtop__Syms.h"
T      2228   152126  1789004341   924996585  1789004341   924996585 "./build/obj_dir/Vtop___024root.h"
T      1553   152130  1789004341   925370901  1789004341   925370901 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833   152128  1789004341   925095459  1789004341   925095459 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     16445   152131  1789004341   925549766  1789004341   925549766 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     12016   152129  1789004341   925241807  1789004341   925241807 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614   152127  1789004341   925031188  1789004341   925031188 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1233   152134  1789004341   925623350  1789004341   925623350 "./build/obj_dir/Vtop__ver.d"
T         0        0  1789004341   925623350  1789004341   925623350 "./build/obj_dir/Vtop__verFiles.dat"
T      1621   152132  1789004341   925583171  1789004341   925583171 "./build/obj_dir/Vtop_classes.mk"
S       403   152090  1789003241   924098324  1789003241   923869615 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/vsrc/led.v"
S      1045   152091  1789003241   924434264  1789003241   924343876 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/vsrc/ps2_keyboard.v"
S      1074   152092  1789003241   924781049  1789003241   924619091 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/vsrc/seg.v"
S      1663   152093  1789003241   925024593  1789003241   924938434 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/vsrc/top.v"
S        84   152087  1789003736   636021356  1789003736   636021356 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/vsrc/two_way_sw.v"
S        69   152094  1789003241   925255877  1789003241   925190854 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/vsrc/uart.v"
S      1355   152095  1789003241   925427086  1789003241   925375949 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/vsrc/vga_ctrl.v"
S  21496560   140424  1788950096   579085967  1788950096   579085967 "/usr/local/bin/verilator_bin"
S      3275   140482  1788950096   803751031  1788950096   803751031 "/usr/local/share/verilator/include/verilated_std.sv"
