# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/vsrc/ps2_keyboard.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/vsrc/vga_ctrl.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/vsrc/uart.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/vsrc/seg.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/vsrc/led.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/vsrc/top.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/csrc/main.cpp /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/build/auto_bind.cpp /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/build/top"
T      3710   152001  1789020935   693813937  1789020935   693813937 "./build/obj_dir/Vtop.cpp"
T      3244   152000  1789020935   693756195  1789020935   693756195 "./build/obj_dir/Vtop.h"
T      2623   152009  1789020935   694509278  1789020935   694509278 "./build/obj_dir/Vtop.mk"
T       738   151969  1789020935   693581537  1789020935   693581537 "./build/obj_dir/Vtop__Syms.cpp"
T       921   151999  1789020935   693704882  1789020935   693704882 "./build/obj_dir/Vtop__Syms.h"
T      2228   152002  1789020935   693869207  1789020935   693869207 "./build/obj_dir/Vtop___024root.h"
T      1553   152006  1789020935   694232499  1789020935   694232499 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833   152004  1789020935   693974829  1789020935   693974829 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     16424   152007  1789020935   694410511  1789020935   694410511 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     12009   152005  1789020935   694121253  1789020935   694121253 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614   152003  1789020935   693905578  1789020935   693905578 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1099   152011  1789020935   694536595  1789020935   694536595 "./build/obj_dir/Vtop__ver.d"
T         0        0  1789020935   694536595  1789020935   694536595 "./build/obj_dir/Vtop__verFiles.dat"
T      1621   152008  1789020935   694475629  1789020935   694475629 "./build/obj_dir/Vtop_classes.mk"
S       403   151724  1789020932   712168364  1789020932   712168364 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/vsrc/led.v"
S      1045   151765  1788962902   753578176  1788962902   753578176 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/vsrc/ps2_keyboard.v"
S      1074   151766  1788962902   753628847  1788962902   753628847 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/vsrc/seg.v"
S      1663   151771  1789020803     4558107  1789020803     4558107 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/vsrc/top.v"
S        69   151778  1788962902   753658994  1788962902   753658994 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/vsrc/uart.v"
S      1355   151779  1788962902   753658994  1788962902   753658994 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/example/vsrc/vga_ctrl.v"
S  21496560   140424  1788950096   579085967  1788950096   579085967 "/usr/local/bin/verilator_bin"
S      3275   140482  1788950096   803751031  1788950096   803751031 "/usr/local/share/verilator/include/verilated_std.sv"
