# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/vsrc/ps2_keyboard.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/vsrc/vga_ctrl.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/vsrc/uart.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/vsrc/sw_2way.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/vsrc/seg.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/vsrc/led.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/vsrc/top.v /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/csrc/main.cpp /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/build/auto_bind.cpp /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/build/top"
T      3710   160615  1789031468   558679182  1789031468   558679182 "./build/obj_dir/Vtop.cpp"
T      3244   160614  1789031468   558616732  1789031468   558616732 "./build/obj_dir/Vtop.h"
T      2665   168497  1789031468   559323739  1789031468   559323739 "./build/obj_dir/Vtop.mk"
T       738   160606  1789031468   558523315  1789031468   558523315 "./build/obj_dir/Vtop__Syms.cpp"
T       921   160612  1789031468   558569438  1789031468   558569438 "./build/obj_dir/Vtop__Syms.h"
T      2135   168490  1789031468   558737550  1789031468   558737550 "./build/obj_dir/Vtop___024root.h"
T      1553   168494  1789031468   559093754  1789031468   559093754 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833   168492  1789031468   558849139  1789031468   558849139 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     14196   168495  1789031468   559246021  1789031468   559246021 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     11635   168493  1789031468   559008933  1789031468   559008933 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614   168491  1789031468   558774412  1789031468   558774412 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1230   168498  1789031468   559348850  1789031468   559348850 "./build/obj_dir/Vtop__ver.d"
T         0        0  1789031468   559348850  1789031468   559348850 "./build/obj_dir/Vtop__verFiles.dat"
T      1621   168496  1789031468   559285562  1789031468   559285562 "./build/obj_dir/Vtop_classes.mk"
S       505   152090  1789031106   554337721  1789031106   554337721 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/vsrc/led.v"
S      1045   152091  1789003241   924434264  1789003241   924343876 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/vsrc/ps2_keyboard.v"
S      1074   152092  1789003241   924781049  1789003241   924619091 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/vsrc/seg.v"
S        82   152087  1789031110   751226130  1789031110   751226130 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/vsrc/sw_2way.v"
S      1757   152093  1789031457   256031987  1789031457   256031987 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/vsrc/top.v"
S        69   152094  1789003241   925255877  1789003241   925190854 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/vsrc/uart.v"
S      1355   152095  1789003241   925427086  1789003241   925375949 "/home/cddaaaa/Projects/ysyx/ysyx-workbench-cddaaaa/nvboard/two-way-switch/vsrc/vga_ctrl.v"
S  21496560   140424  1788950096   579085967  1788950096   579085967 "/usr/local/bin/verilator_bin"
S      3275   140482  1788950096   803751031  1788950096   803751031 "/usr/local/share/verilator/include/verilated_std.sv"
